ticker,as_of_date,horizon_days,target_kind,current_price,raw_pct_change,calibrated_pct_change,direction_accuracy_at_prediction,logged_at
ATCX,2026-07-17,1,high,3.17,3.488,,,2026-07-18T19:33:09
ATCX,2026-07-17,5,high,3.17,-0.394,,,2026-07-18T19:33:09
ATCX,2026-07-17,10,high,3.17,-4.962,,,2026-07-18T19:33:09
ATCX,2026-07-17,20,high,3.17,-5.623,,,2026-07-18T19:33:09
RGTU,2026-07-17,1,high,9.86,5.978,9.053,81.48,2026-07-18T19:33:09
RGTU,2026-07-17,5,high,9.86,19.336,,50.94,2026-07-18T19:33:09
RGTU,2026-07-17,10,high,9.86,36.725,,44.23,2026-07-18T19:33:09
RGTU,2026-07-17,20,high,9.86,55.779,,48.0,2026-07-18T19:33:09
BVC,2026-07-17,1,high,10.84,9.197,6.887,72.73,2026-07-18T19:33:09
BVC,2026-07-17,5,high,10.84,19.516,9.906,68.0,2026-07-18T19:33:09
BVC,2026-07-17,10,high,10.84,33.299,12.451,67.68,2026-07-18T19:33:09
BVC,2026-07-17,20,high,10.84,18.626,4.859,69.79,2026-07-18T19:33:09
SPHL,2026-07-17,1,high,2.61,9.843,3.64,80.0,2026-07-18T19:33:09
SPHL,2026-07-17,5,high,2.61,11.69,16.505,62.79,2026-07-18T19:33:09
SPHL,2026-07-17,10,high,2.61,13.876,28.813,61.18,2026-07-18T19:33:09
SPHL,2026-07-17,20,high,2.61,11.197,13.328,71.08,2026-07-18T19:33:09
ASST,2026-07-17,1,high,11.86,7.754,,,2026-07-18T19:33:09
ASST,2026-07-17,5,high,11.86,56.708,,,2026-07-18T19:33:09
ASST,2026-07-17,10,high,11.86,29.101,2.02,69.7,2026-07-18T19:33:09
ASST,2026-07-17,20,high,11.86,90.648,,,2026-07-18T19:33:09
RIOX,2026-07-17,1,high,24.67,7.549,9.829,80.52,2026-07-18T19:33:09
RIOX,2026-07-17,5,high,24.67,19.459,75.762,60.53,2026-07-18T19:33:09
RIOX,2026-07-17,10,high,24.67,29.321,113.653,70.67,2026-07-18T19:33:09
RIOX,2026-07-17,20,high,24.67,11.971,94.261,78.08,2026-07-18T19:33:09
SKYQ,2026-07-17,1,high,3.8,9.011,23.056,73.56,2026-07-18T19:33:09
SKYQ,2026-07-17,5,high,3.8,9.155,,46.59,2026-07-18T19:33:09
SKYQ,2026-07-17,10,high,3.8,11.935,,,2026-07-18T19:33:09
